表名,列名,数据类型,键类型（PRI_UNI_MUL）,是否允许为空,额外属性（自增等）,是否外键,外键名称,关联主表名,关联主表列名,外键所在数据库,关联主表所在数据库
algorithm_input,ID,int,PRI,NO,auto_increment,无,无,无,无,无,无
algorithm_input,app_ID,int,MUL,NO,,是,fk_algorithm_input_app1,app,ID,darkerdatabase,darkerdatabase
algorithm_input,Algo_Name,varchar,MUL,NO,,是,fk_algorithm_input_algorithms1,algorithms,Name,darkerdatabase,darkerdatabase
algorithms,ID,int,PRI,NO,auto_increment,无,无,无,无,无,无
algorithms,Name,varchar,UNI,YES,,无,无,无,无,无,无
algorithms,Description,varchar,,YES,,无,无,无,无,无,无
app,ID,int,PRI,NO,auto_increment,无,无,无,无,无,无
app,Name,varchar,UNI,YES,,无,无,无,无,无,无
app,SupplierName,varchar,MUL,NO,,是,fk_app_suppliers1,suppliers,Name,darkerdatabase,darkerdatabase
app,App_Type,varchar,MUL,NO,,是,fk_app_apptype_enum1,apptype_enum,TYPE,darkerdatabase,darkerdatabase
app,App_Perimeter,varchar,MUL,NO,,是,fk_app_appperimeter_enum1,appperimeter_enum,TYPE,darkerdatabase,darkerdatabase
app_input,ID,int,PRI,NO,auto_increment,无,无,无,无,无,无
app_input,system_solution_ID,int,MUL,NO,,是,fk_app_input_system_solution1,system_solution,ID,darkerdatabase,darkerdatabase
app_input,App_Name,varchar,MUL,NO,,是,fk_app_input_app1,app,Name,darkerdatabase,darkerdatabase
appperimeter_enum,TYPE,varchar,PRI,NO,,无,无,无,无,无,无
apptype_enum,TYPE,varchar,PRI,NO,,无,无,无,无,无,无
bsp,ID,int,PRI,NO,auto_increment,无,无,无,无,无,无
bsp,Name,varchar,UNI,YES,,无,无,无,无,无,无
bsp,Os_Name,varchar,MUL,NO,,是,fk_bsp_os1,os,Name,darkerdatabase,darkerdatabase
calculator,ID,int,PRI,NO,auto_increment,无,无,无,无,无,无
calculator,Name,varchar,UNI,NO,,无,无,无,无,无,无
calculator,Description,text,,YES,,无,无,无,无,无,无
calculator,CyberSecurity,tinyint,,YES,,无,无,无,无,无,无
calculator,MAX_TEMP,float,,YES,,无,无,无,无,无,无
calculator,MIN_TEMP,float,,YES,,无,无,无,无,无,无
calculator,Temperature_Range,varchar,,YES,VIRTUAL GENERATED,无,无,无,无,无,无
calculator,Domain,varchar,MUL,NO,,是,fk_calculator_domain_enum1,domain_enum,VALUE,darkerdatabase,darkerdatabase
calculator,Fusa_Level,varchar,MUL,NO,,是,fk_calculator_fusa_enum1,fusa_enum,LEVEL,darkerdatabase,darkerdatabase
calculator,Type,varchar,MUL,NO,,是,fk_calculator_calculator_type_enum1,calculator_type_enum,TYPE,darkerdatabase,darkerdatabase
calculator,Supplier_Name,varchar,MUL,NO,,是,fk_calculator_suppliers_enum1,suppliers,Name,darkerdatabase,darkerdatabase
calculator,Power_Consumption,float,,YES,,无,无,无,无,无,无
calculator_input,ID,int,PRI,NO,auto_increment,无,无,无,无,无,无
calculator_input,Number,int,,YES,,无,无,无,无,无,无
calculator_input,system_solution_ID,int,MUL,NO,,是,fk_calculator_input_system_solution1,system_solution,ID,darkerdatabase,darkerdatabase
calculator_input,Calculator_Name,varchar,MUL,YES,,是,fk_calculator_input_calculator1,calculator,Name,darkerdatabase,darkerdatabase
calculator_type_enum,TYPE,varchar,PRI,NO,,无,无,无,无,无,无
camera,ID,int,PRI,NO,auto_increment,无,无,无,无,无,无
camera,Name,varchar,UNI,NO,,无,无,无,无,无,无
camera,Type,varchar,,YES,,无,无,无,无,无,无
